Category,Text
1,"O for a Muse of fire, that would ascend"
1,"The brightest heaven of invention,"
1,"A kingdom for a stage, princes to act"
1,And monarchs to behold the swelling scene!
1,"Then should the warlike Harry, like himself,"
1,"Assume the port of Mars; and at his heels,"
1,"Leash'd in like hounds, should famine, sword and fire"
1,"Crouch for employment. But pardon, and gentles all,"
1,The flat unraised spirits that have dared
1,On this unworthy scaffold to bring forth
1,So great an object: can this cockpit hold
1,The vasty fields of France? or may we cram
1,Within this wooden O the very casques
1,That did affright the air at Agincourt?
1,"O, pardon! since a crooked figure may"
1,Attest in little place a million;
1,"And let us, ciphers to this great accompt,"
1,On your imaginary forces work.
1,Suppose within the girdle of these walls
1,"Are now confined two mighty monarchies,"
1,Whose high upreared and abutting fronts
1,The perilous narrow ocean parts asunder:
1,Piece out our imperfections with your thoughts;
1,"Into a thousand parts divide on man,"
1,And make imaginary puissance;
1,"Think when we talk of horses, that you see them"
1,Printing their proud hoofs i' the receiving earth;
1,"For 'tis your thoughts that now must deck our kings,"
1,"Carry them here and there; jumping o'er times,"
1,Turning the accomplishment of many years
1,"Into an hour-glass: for the which supply,"
1,Admit meto this history;
1,"Who prologue-like your humble patience pray,"
1,"Gently to hear, kindly to judge, our play."
1,SCENE I. London. An ante-chamber in the KING'S palace.
1," the ARCHBISHOP OF , and the BISHOP OF"
1,"My lord, I'll tell you; that self bill is urged,"
1,Which in the eleventh year of the last king's reign
1,"Was like, and had indeed against us pass'd,"
1,But that the scambling and unquiet time
1,Did push it out of farther question.
1,"But how, my lord, shall we resist it now?"
1,"It must be thought on. If it pass against us,"
1,We lose the better half of our possession:
1,For all the temporal lands which men devout
1,By testament have given to the church
1,Would they strip from us; being valued thus:
1,"As much as would maintain, to the king's honour,"
1,"Full fifteen earls and fifteen hundred knights,"
1,Six thousand and two hundred good esquires;
1,"And, to relief of lazars and weak age,"
1,Of indigent faint souls past corporal toil.
1,A hundred almshouses right well supplied;
1,"And to the coffers of the king beside,"
1,A thousand pounds by the year: thus runs the bill.
1,This would drink deep.
1,'Twould drink the cup and all.
1,But what prevention?
1,The king is full of grace and fair regard.
1,And a true lover of the holy church.
1,The courses of his youth promised it not.
1,"The breath no sooner left his father's body,"
1,"But that his wildness, mortified in him,"
1,"Seem'd to die too; yea, at that very moment"
1,"Consideration, like an angel, came"
1,"And whipp'd the offending Adam out of him,"
1,"Leaving his body as a paradise,"
1,To envelop and contain celestial spirits.
1,Never was such a sudden scholar made;
1,"Never came reformation in a flood,"
1,"With such a heady currance, scouring faults"
1,Nor never Hydra-headed wilfulness
1,So soon did lose his seat and all at once
1,As in this king.
1,We are blessed in the change.
1,"Hear him but reason in divinity,"
1,And all-admiring with an inward wish
1,You would desire the king were made a prelate:
1,"Hear him debate of commonwealth affairs,"
1,You would say it hath been all in all his study:
1,"List his discourse of war, and you shall hear"
1,A fearful battle render'd you in music:
1,"Turn him to any cause of policy,"
1,"The Gordian knot of it he will unloose,"
